//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.2.0.0


//---Standard-------------------------------------
// Naming
Name PzGrenadier Feldgrau Helmet
ShortName PzGrenadierFeldgrauHelmet
ItemID Your ID


// Visuals
ModelScale 1
Icon PzGrenadierHelmet


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Helmet


//Visuals
Model W44.PzGrenadierFeldgrauHelmet
ArmorTexture SkinPzGrenadierFeldgrau


//Armor Settings
Defence 0.1

//Helmet Settings
SmokeProtection false

//------------------------------------------------
