//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.2.0.0


//---Standard-------------------------------------
// Naming
Name PzGrenadier Feldgrau Pants
ShortName PzGrenadierFeldgrauPants
ItemID Your ID


// Visuals
ModelScale 1
Icon PzGrenadierPants


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Pants


//Visuals
Model W44.PzGrenadierFeldgrauPants
ArmorTexture SkinPzGrenadierFeldgrau


//Armor Settings
Defence 0.2

//Helmet Settings
SmokeProtection false

//------------------------------------------------
